Landrys Katy,1
Willie Gs Post Oak,1
Landrys San Antonio,1
Landrys Kemah,1
Landrys Corpus Christi,1
Crab Shack Austin Town Lake,0
Landrys Dallas,0
Willie Gs Galveston,1
Landrys Lafayette,1
Landrys Westheimer,0
Landrys Addison,0
LITTLE ROCK,0
Crab Shack Memphis III,0
Landrys New Orleans,0
Landrys San Luis,1
Crab Shack Metro,0
Crab Shack North,0
Landrys Pensacola,0
Landrys Biloxi,0
Landrys Scottsdale,0
Simms Steakhouse,1
Crab Shack 610,0
Landrys Denver I-25,1
Landrys El Paso,1
Crab Shack Addison,0
MIAMI,0
Crab Shack Fuqua,0
Landrys Myrtle Beach,1
Landrys Branson,1
TULSA,0
Landrys Woodlands,1
Landrys Tampa,0
Crab Shack Kemah,0
CRAB SHACK WEST COLUMBIA,0
Landrys Las Vegas,1
Landrys New Orleans II,1
Crab Shack Grapevine,0
Landrys Saint Louis,1
Crab Shack Stemmons,0
Landrys Albuquerque,0
MESA,0
Landrys Huntsville,1
Crab Shack Galveston,0
Landrys Orlando,1
Landrys Destin,0
Landrys Birmingham,1
Crab Shack Destin,0
Crab Shack Tempe,0
CRAB SHACK KNOXVILLE,0
Crab Shack Mobile,0
Crab Shack Austin,0
"Crab Shack Aurora, CO",0
Willie Gs Oyster Bar,0
Crab Shack Toledo,0
Crab Shack Greenville,0
Flying Dutchman,1
Brass Parrot,0
KEMAH CANTINA,0
Willie Gs Denver,0
Crab Shack Myrtle Beach,0
Crab Shack Baton Rouge,0
Crab Shack McAllen,0
Crab Shack San Antonio I-10,0
Crab Shack Downers Grove,0
CRAB SHACK ST PETERSBURG,0
Crab Shack Schaumburg,0
Saltgrass Brentwood,0
Crab Shack Columbus,0
Crab Shack San Antonio Quarry,0
Crab Shack Louisville,0
Crab Shack Arlington,0
Crab House Miami,0
Crab Shack Lauderhill,0
Crab House Boca Raton,0
Crab House Plantation,0
Crab House Jupiter,0
CRAB HOUSE KEY WEST,0
Crab House Orlando 1,0
Crab House Orlando 2,0
CRAB HOUSE AVENTURA,0
CRAB HOUSE CHELSEA,0
Crab Shack Nashville,0
CRAB HOUSE GREAT NECK,0
CRAB HOUSE SINGER ISL,0
Crab Shack Smyrna,0
CRAB HOUSE RIO,0
Crab House Myrtle Beach,0
Crab House Myrtle Beach 2,0
Take Away 79th ST,0
Take Away Carol City,1
Take Away Sunrise,0
CRAB HOUSE CLEARWATER,0
Crab Shack Fairfax,0
Crab House Edgewater,0
Chart House Kemah,0
CRAB SHACK MADISON,0
Cadillac Bar Houston,1
Crab Shack Oklahoma City,0
Saltgrass Pineville,0
Crab Shack Myrtle Beach 2,0
Crab Shack Newport,0
Crab Shack Chicago,0
Crab Shack Lubbock,0
Crab Shack 290,0
Crab Shack San Antonio Riverwalk,0
Crab Shack Indianapolis 1,0
Crab Shack Las Vegas,0
Crab Shack Dayton,0
Crab Shack Hwy 6,0
Crab Shack Fairview,0
Crab Shack Beaumont,0
